SQL,JAVA
"any://src/main/resources/mapper/QuestionExtMapper.xml//mapper/update//Update/#{viewCount,jdbcType=INTEGER}",def://src/main/java/life/majiang/community/model/Question.java//Question/viewCount
any://src/main/resources/mapper/QuestionExtMapper.xml//mapper/update//Update/Where/=/#{id},def://src/main/java/life/majiang/community/model/Question.java//Question/id
"any://src/main/resources/mapper/QuestionExtMapper.xml//mapper/update//Update/#{commentCount,jdbcType=INTEGER}",def://src/main/java/life/majiang/community/model/Question.java//Question/commentCount
"any://src/main/resources/mapper/NavMapper.xml//mapper/update//Update/#{title,jdbcType=VARCHAR}",def://src/main/java/life/majiang/community/model/Nav.java//Nav/title
"any://src/main/resources/mapper/NavMapper.xml//mapper/update//Update/#{url,jdbcType=VARCHAR}",def://src/main/java/life/majiang/community/model/Nav.java//Nav/url
"any://src/main/resources/mapper/NavMapper.xml//mapper/update//Update/#{priority,jdbcType=INTEGER}",def://src/main/java/life/majiang/community/model/Nav.java//Nav/priority
"any://src/main/resources/mapper/NavMapper.xml//mapper/update//Update/#{gmtCreate,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/Nav.java//Nav/gmtCreate
"any://src/main/resources/mapper/NavMapper.xml//mapper/update//Update/#{gmtModified,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/Nav.java//Nav/gmtModified
"any://src/main/resources/mapper/NavMapper.xml//mapper/update//Update/#{status,jdbcType=INTEGER}",def://src/main/java/life/majiang/community/model/Nav.java//Nav/status
"any://src/main/resources/mapper/NavMapper.xml//mapper/update//Update/Where/=/#{id,jdbcType=INTEGER}",def://src/main/java/life/majiang/community/model/Nav.java//Nav/id
"any://src/main/resources/mapper/NavMapper.xml//mapper/insert//Insert/#{id,jdbcType=INTEGER}",def://src/main/java/life/majiang/community/model/Nav.java//Nav/id
"any://src/main/resources/mapper/NavMapper.xml//mapper/insert//Insert/#{title,jdbcType=VARCHAR}",def://src/main/java/life/majiang/community/model/Nav.java//Nav/title
"any://src/main/resources/mapper/NavMapper.xml//mapper/insert//Insert/#{url,jdbcType=VARCHAR}",def://src/main/java/life/majiang/community/model/Nav.java//Nav/url
"any://src/main/resources/mapper/NavMapper.xml//mapper/insert//Insert/#{priority,jdbcType=INTEGER}",def://src/main/java/life/majiang/community/model/Nav.java//Nav/priority
"any://src/main/resources/mapper/NavMapper.xml//mapper/insert//Insert/#{gmtCreate,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/Nav.java//Nav/gmtCreate
"any://src/main/resources/mapper/NavMapper.xml//mapper/insert//Insert/#{gmtModified,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/Nav.java//Nav/gmtModified
"any://src/main/resources/mapper/NavMapper.xml//mapper/insert//Insert/#{status,jdbcType=INTEGER}",def://src/main/java/life/majiang/community/model/Nav.java//Nav/status
"any://src/main/resources/mapper/AdMapper.xml//mapper/update//Update/#{title,jdbcType=VARCHAR}",def://src/main/java/life/majiang/community/model/Ad.java//Ad/title
"any://src/main/resources/mapper/AdMapper.xml//mapper/update//Update/#{url,jdbcType=VARCHAR}",def://src/main/java/life/majiang/community/model/Ad.java//Ad/url
"any://src/main/resources/mapper/AdMapper.xml//mapper/update//Update/#{image,jdbcType=VARCHAR}",def://src/main/java/life/majiang/community/model/Ad.java//Ad/image
"any://src/main/resources/mapper/AdMapper.xml//mapper/update//Update/#{gmtStart,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/Ad.java//Ad/gmtStart
"any://src/main/resources/mapper/AdMapper.xml//mapper/update//Update/#{gmtEnd,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/Ad.java//Ad/gmtEnd
"any://src/main/resources/mapper/AdMapper.xml//mapper/update//Update/#{gmtCreate,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/Ad.java//Ad/gmtCreate
"any://src/main/resources/mapper/AdMapper.xml//mapper/update//Update/#{gmtModified,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/Ad.java//Ad/gmtModified
"any://src/main/resources/mapper/AdMapper.xml//mapper/update//Update/#{status,jdbcType=INTEGER}",def://src/main/java/life/majiang/community/model/Ad.java//Ad/status
"any://src/main/resources/mapper/AdMapper.xml//mapper/update//Update/#{pos,jdbcType=VARCHAR}",def://src/main/java/life/majiang/community/model/Ad.java//Ad/pos
"any://src/main/resources/mapper/AdMapper.xml//mapper/update//Update/Where/=/#{id,jdbcType=INTEGER}",def://src/main/java/life/majiang/community/model/Ad.java//Ad/id
"any://src/main/resources/mapper/AdMapper.xml//mapper/insert//Insert/#{id,jdbcType=INTEGER}",def://src/main/java/life/majiang/community/model/Ad.java//Ad/id
"any://src/main/resources/mapper/AdMapper.xml//mapper/insert//Insert/#{title,jdbcType=VARCHAR}",def://src/main/java/life/majiang/community/model/Ad.java//Ad/title
"any://src/main/resources/mapper/AdMapper.xml//mapper/insert//Insert/#{url,jdbcType=VARCHAR}",def://src/main/java/life/majiang/community/model/Ad.java//Ad/url
"any://src/main/resources/mapper/AdMapper.xml//mapper/insert//Insert/#{image,jdbcType=VARCHAR}",def://src/main/java/life/majiang/community/model/Ad.java//Ad/image
"any://src/main/resources/mapper/AdMapper.xml//mapper/insert//Insert/#{gmtStart,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/Ad.java//Ad/gmtStart
"any://src/main/resources/mapper/AdMapper.xml//mapper/insert//Insert/#{gmtEnd,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/Ad.java//Ad/gmtEnd
"any://src/main/resources/mapper/AdMapper.xml//mapper/insert//Insert/#{gmtCreate,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/Ad.java//Ad/gmtCreate
"any://src/main/resources/mapper/AdMapper.xml//mapper/insert//Insert/#{gmtModified,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/Ad.java//Ad/gmtModified
"any://src/main/resources/mapper/AdMapper.xml//mapper/insert//Insert/#{status,jdbcType=INTEGER}",def://src/main/java/life/majiang/community/model/Ad.java//Ad/status
"any://src/main/resources/mapper/AdMapper.xml//mapper/insert//Insert/#{pos,jdbcType=VARCHAR}",def://src/main/java/life/majiang/community/model/Ad.java//Ad/pos
"any://src/main/resources/mapper/QuestionMapper.xml//mapper/insert//Insert/#{id,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/Question.java//Question/id
"any://src/main/resources/mapper/QuestionMapper.xml//mapper/insert//Insert/#{title,jdbcType=VARCHAR}",def://src/main/java/life/majiang/community/model/Question.java//Question/title
"any://src/main/resources/mapper/QuestionMapper.xml//mapper/insert//Insert/#{gmtCreate,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/Question.java//Question/gmtCreate
"any://src/main/resources/mapper/QuestionMapper.xml//mapper/insert//Insert/#{gmtModified,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/Question.java//Question/gmtModified
"any://src/main/resources/mapper/QuestionMapper.xml//mapper/insert//Insert/#{creator,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/Question.java//Question/creator
"any://src/main/resources/mapper/QuestionMapper.xml//mapper/insert//Insert/#{commentCount,jdbcType=INTEGER}",def://src/main/java/life/majiang/community/model/Question.java//Question/commentCount
"any://src/main/resources/mapper/QuestionMapper.xml//mapper/insert//Insert/#{viewCount,jdbcType=INTEGER}",def://src/main/java/life/majiang/community/model/Question.java//Question/viewCount
"any://src/main/resources/mapper/QuestionMapper.xml//mapper/insert//Insert/#{likeCount,jdbcType=INTEGER}",def://src/main/java/life/majiang/community/model/Question.java//Question/likeCount
"any://src/main/resources/mapper/QuestionMapper.xml//mapper/insert//Insert/#{tag,jdbcType=VARCHAR}",def://src/main/java/life/majiang/community/model/Question.java//Question/tag
"any://src/main/resources/mapper/QuestionMapper.xml//mapper/insert//Insert/#{sticky,jdbcType=INTEGER}",def://src/main/java/life/majiang/community/model/Question.java//Question/sticky
"any://src/main/resources/mapper/QuestionMapper.xml//mapper/insert//Insert/#{description,jdbcType=CLOB}",def://src/main/java/life/majiang/community/model/Question.java//Question/description
"any://src/main/resources/mapper/QuestionMapper.xml//mapper/update//Update/#{title,jdbcType=VARCHAR}",def://src/main/java/life/majiang/community/model/Question.java//Question/title
"any://src/main/resources/mapper/QuestionMapper.xml//mapper/update//Update/#{gmtCreate,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/Question.java//Question/gmtCreate
"any://src/main/resources/mapper/QuestionMapper.xml//mapper/update//Update/#{gmtModified,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/Question.java//Question/gmtModified
"any://src/main/resources/mapper/QuestionMapper.xml//mapper/update//Update/#{creator,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/Question.java//Question/creator
"any://src/main/resources/mapper/QuestionMapper.xml//mapper/update//Update/#{commentCount,jdbcType=INTEGER}",def://src/main/java/life/majiang/community/model/Question.java//Question/commentCount
"any://src/main/resources/mapper/QuestionMapper.xml//mapper/update//Update/#{viewCount,jdbcType=INTEGER}",def://src/main/java/life/majiang/community/model/Question.java//Question/viewCount
"any://src/main/resources/mapper/QuestionMapper.xml//mapper/update//Update/#{likeCount,jdbcType=INTEGER}",def://src/main/java/life/majiang/community/model/Question.java//Question/likeCount
"any://src/main/resources/mapper/QuestionMapper.xml//mapper/update//Update/#{tag,jdbcType=VARCHAR}",def://src/main/java/life/majiang/community/model/Question.java//Question/tag
"any://src/main/resources/mapper/QuestionMapper.xml//mapper/update//Update/#{sticky,jdbcType=INTEGER}",def://src/main/java/life/majiang/community/model/Question.java//Question/sticky
"any://src/main/resources/mapper/QuestionMapper.xml//mapper/update//Update/#{description,jdbcType=CLOB}",def://src/main/java/life/majiang/community/model/Question.java//Question/description
"any://src/main/resources/mapper/QuestionMapper.xml//mapper/update//Update/Where/=/#{id,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/Question.java//Question/id
"any://src/main/resources/mapper/QuestionMapper.xml//mapper/update//Update/#{title,jdbcType=VARCHAR}",def://src/main/java/life/majiang/community/model/Question.java//Question/title
"any://src/main/resources/mapper/QuestionMapper.xml//mapper/update//Update/#{gmtCreate,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/Question.java//Question/gmtCreate
"any://src/main/resources/mapper/QuestionMapper.xml//mapper/update//Update/#{gmtModified,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/Question.java//Question/gmtModified
"any://src/main/resources/mapper/QuestionMapper.xml//mapper/update//Update/#{commentCount,jdbcType=INTEGER}",def://src/main/java/life/majiang/community/model/Question.java//Question/commentCount
"any://src/main/resources/mapper/QuestionMapper.xml//mapper/update//Update/#{viewCount,jdbcType=INTEGER}",def://src/main/java/life/majiang/community/model/Question.java//Question/viewCount
"any://src/main/resources/mapper/QuestionMapper.xml//mapper/update//Update/#{likeCount,jdbcType=INTEGER}",def://src/main/java/life/majiang/community/model/Question.java//Question/likeCount
"any://src/main/resources/mapper/QuestionMapper.xml//mapper/update//Update/#{sticky,jdbcType=INTEGER}",def://src/main/java/life/majiang/community/model/Question.java//Question/sticky
"any://src/main/resources/mapper/QuestionMapper.xml//mapper/update//Update/Where/=/#{id,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/Question.java//Question/id
"any://src/main/resources/mapper/CommentExtMapper.xml//mapper/update//Update/#{commentCount,jdbcType=INTEGER}",def://src/main/java/life/majiang/community/model/Comment.java//Comment/commentCount
any://src/main/resources/mapper/CommentExtMapper.xml//mapper/update//Update/Where/=/#{id},def://src/main/java/life/majiang/community/model/Comment.java//Comment/id
"any://src/main/resources/mapper/NotificationMapper.xml//mapper/update//Update/#{notifier,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/Notification.java//Notification/notifier
"any://src/main/resources/mapper/NotificationMapper.xml//mapper/update//Update/#{receiver,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/Notification.java//Notification/receiver
"any://src/main/resources/mapper/NotificationMapper.xml//mapper/update//Update/#{outerid,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/Notification.java//Notification/outerid
"any://src/main/resources/mapper/NotificationMapper.xml//mapper/update//Update/#{type,jdbcType=INTEGER}",def://src/main/java/life/majiang/community/model/Notification.java//Notification/type
"any://src/main/resources/mapper/NotificationMapper.xml//mapper/update//Update/#{gmtCreate,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/Notification.java//Notification/gmtCreate
"any://src/main/resources/mapper/NotificationMapper.xml//mapper/update//Update/#{status,jdbcType=INTEGER}",def://src/main/java/life/majiang/community/model/Notification.java//Notification/status
"any://src/main/resources/mapper/NotificationMapper.xml//mapper/update//Update/#{notifierName,jdbcType=VARCHAR}",def://src/main/java/life/majiang/community/model/Notification.java//Notification/notifierName
"any://src/main/resources/mapper/NotificationMapper.xml//mapper/update//Update/#{outerTitle,jdbcType=VARCHAR}",def://src/main/java/life/majiang/community/model/Notification.java//Notification/outerTitle
"any://src/main/resources/mapper/NotificationMapper.xml//mapper/update//Update/Where/=/#{id,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/Notification.java//Notification/id
"any://src/main/resources/mapper/NotificationMapper.xml//mapper/insert//Insert/#{id,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/Notification.java//Notification/id
"any://src/main/resources/mapper/NotificationMapper.xml//mapper/insert//Insert/#{notifier,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/Notification.java//Notification/notifier
"any://src/main/resources/mapper/NotificationMapper.xml//mapper/insert//Insert/#{receiver,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/Notification.java//Notification/receiver
"any://src/main/resources/mapper/NotificationMapper.xml//mapper/insert//Insert/#{outerid,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/Notification.java//Notification/outerid
"any://src/main/resources/mapper/NotificationMapper.xml//mapper/insert//Insert/#{type,jdbcType=INTEGER}",def://src/main/java/life/majiang/community/model/Notification.java//Notification/type
"any://src/main/resources/mapper/NotificationMapper.xml//mapper/insert//Insert/#{gmtCreate,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/Notification.java//Notification/gmtCreate
"any://src/main/resources/mapper/NotificationMapper.xml//mapper/insert//Insert/#{status,jdbcType=INTEGER}",def://src/main/java/life/majiang/community/model/Notification.java//Notification/status
"any://src/main/resources/mapper/NotificationMapper.xml//mapper/insert//Insert/#{notifierName,jdbcType=VARCHAR}",def://src/main/java/life/majiang/community/model/Notification.java//Notification/notifierName
"any://src/main/resources/mapper/NotificationMapper.xml//mapper/insert//Insert/#{outerTitle,jdbcType=VARCHAR}",def://src/main/java/life/majiang/community/model/Notification.java//Notification/outerTitle
"any://src/main/resources/mapper/CommentMapper.xml//mapper/update//Update/#{parentId,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/Comment.java//Comment/parentId
"any://src/main/resources/mapper/CommentMapper.xml//mapper/update//Update/#{type,jdbcType=INTEGER}",def://src/main/java/life/majiang/community/model/Comment.java//Comment/type
"any://src/main/resources/mapper/CommentMapper.xml//mapper/update//Update/#{commentator,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/Comment.java//Comment/commentator
"any://src/main/resources/mapper/CommentMapper.xml//mapper/update//Update/#{gmtCreate,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/Comment.java//Comment/gmtCreate
"any://src/main/resources/mapper/CommentMapper.xml//mapper/update//Update/#{gmtModified,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/Comment.java//Comment/gmtModified
"any://src/main/resources/mapper/CommentMapper.xml//mapper/update//Update/#{likeCount,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/Comment.java//Comment/likeCount
"any://src/main/resources/mapper/CommentMapper.xml//mapper/update//Update/#{content,jdbcType=VARCHAR}",def://src/main/java/life/majiang/community/model/Comment.java//Comment/content
"any://src/main/resources/mapper/CommentMapper.xml//mapper/update//Update/#{commentCount,jdbcType=INTEGER}",def://src/main/java/life/majiang/community/model/Comment.java//Comment/commentCount
"any://src/main/resources/mapper/CommentMapper.xml//mapper/update//Update/Where/=/#{id,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/Comment.java//Comment/id
"any://src/main/resources/mapper/CommentMapper.xml//mapper/insert//Insert/#{id,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/Comment.java//Comment/id
"any://src/main/resources/mapper/CommentMapper.xml//mapper/insert//Insert/#{parentId,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/Comment.java//Comment/parentId
"any://src/main/resources/mapper/CommentMapper.xml//mapper/insert//Insert/#{type,jdbcType=INTEGER}",def://src/main/java/life/majiang/community/model/Comment.java//Comment/type
"any://src/main/resources/mapper/CommentMapper.xml//mapper/insert//Insert/#{commentator,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/Comment.java//Comment/commentator
"any://src/main/resources/mapper/CommentMapper.xml//mapper/insert//Insert/#{gmtCreate,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/Comment.java//Comment/gmtCreate
"any://src/main/resources/mapper/CommentMapper.xml//mapper/insert//Insert/#{gmtModified,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/Comment.java//Comment/gmtModified
"any://src/main/resources/mapper/CommentMapper.xml//mapper/insert//Insert/#{likeCount,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/Comment.java//Comment/likeCount
"any://src/main/resources/mapper/CommentMapper.xml//mapper/insert//Insert/#{content,jdbcType=VARCHAR}",def://src/main/java/life/majiang/community/model/Comment.java//Comment/content
"any://src/main/resources/mapper/CommentMapper.xml//mapper/insert//Insert/#{commentCount,jdbcType=INTEGER}",def://src/main/java/life/majiang/community/model/Comment.java//Comment/commentCount
"any://src/main/resources/mapper/UserMapper.xml//mapper/update//Update/#{accountId,jdbcType=VARCHAR}",def://src/main/java/life/majiang/community/model/User.java//User/accountId
"any://src/main/resources/mapper/UserMapper.xml//mapper/update//Update/#{name,jdbcType=VARCHAR}",def://src/main/java/life/majiang/community/model/User.java//User/name
"any://src/main/resources/mapper/UserMapper.xml//mapper/update//Update/#{token,jdbcType=VARCHAR}",def://src/main/java/life/majiang/community/model/User.java//User/token
"any://src/main/resources/mapper/UserMapper.xml//mapper/update//Update/#{gmtCreate,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/User.java//User/gmtCreate
"any://src/main/resources/mapper/UserMapper.xml//mapper/update//Update/#{gmtModified,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/User.java//User/gmtModified
"any://src/main/resources/mapper/UserMapper.xml//mapper/update//Update/#{bio,jdbcType=VARCHAR}",def://src/main/java/life/majiang/community/model/User.java//User/bio
"any://src/main/resources/mapper/UserMapper.xml//mapper/update//Update/#{avatarUrl,jdbcType=VARCHAR}",def://src/main/java/life/majiang/community/model/User.java//User/avatarUrl
"any://src/main/resources/mapper/UserMapper.xml//mapper/update//Update/#{type,jdbcType=VARCHAR}",def://src/main/java/life/majiang/community/model/User.java//User/type
"any://src/main/resources/mapper/UserMapper.xml//mapper/update//Update/Where/=/#{id,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/User.java//User/id
"any://src/main/resources/mapper/UserMapper.xml//mapper/insert//Insert/#{id,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/User.java//User/id
"any://src/main/resources/mapper/UserMapper.xml//mapper/insert//Insert/#{accountId,jdbcType=VARCHAR}",def://src/main/java/life/majiang/community/model/User.java//User/accountId
"any://src/main/resources/mapper/UserMapper.xml//mapper/insert//Insert/#{name,jdbcType=VARCHAR}",def://src/main/java/life/majiang/community/model/User.java//User/name
"any://src/main/resources/mapper/UserMapper.xml//mapper/insert//Insert/#{token,jdbcType=VARCHAR}",def://src/main/java/life/majiang/community/model/User.java//User/token
"any://src/main/resources/mapper/UserMapper.xml//mapper/insert//Insert/#{gmtCreate,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/User.java//User/gmtCreate
"any://src/main/resources/mapper/UserMapper.xml//mapper/insert//Insert/#{gmtModified,jdbcType=BIGINT}",def://src/main/java/life/majiang/community/model/User.java//User/gmtModified
"any://src/main/resources/mapper/UserMapper.xml//mapper/insert//Insert/#{bio,jdbcType=VARCHAR}",def://src/main/java/life/majiang/community/model/User.java//User/bio
"any://src/main/resources/mapper/UserMapper.xml//mapper/insert//Insert/#{avatarUrl,jdbcType=VARCHAR}",def://src/main/java/life/majiang/community/model/User.java//User/avatarUrl
"any://src/main/resources/mapper/UserMapper.xml//mapper/insert//Insert/#{type,jdbcType=VARCHAR}",def://src/main/java/life/majiang/community/model/User.java//User/type
